date,region,region_code,urgences_grippe
2023-10-23,Île-de-France,11,79
2023-10-30,Île-de-France,11,41
2023-11-06,Île-de-France,11,84
2023-11-13,Île-de-France,11,43
2023-11-20,Île-de-France,11,73
2023-11-27,Île-de-France,11,77
2023-12-04,Île-de-France,11,80
2023-12-11,Île-de-France,11,97
2023-12-18,Île-de-France,11,75
2023-12-25,Île-de-France,11,78
2024-01-01,Île-de-France,11,87
2024-01-08,Île-de-France,11,92
2024-01-15,Île-de-France,11,72
2024-01-22,Île-de-France,11,74
2024-01-29,Île-de-France,11,70
2024-02-05,Île-de-France,11,87
2024-02-12,Île-de-France,11,61
2024-02-19,Île-de-France,11,74
2024-02-26,Île-de-France,11,54
2024-03-04,Île-de-France,11,57
2024-03-11,Île-de-France,11,63
2024-03-18,Île-de-France,11,53
2024-03-25,Île-de-France,11,61
2024-04-01,Île-de-France,11,49
2024-04-08,Île-de-France,11,55
2024-04-15,Île-de-France,11,42
2024-04-22,Île-de-France,11,55
2024-04-29,Île-de-France,11,20
2024-05-06,Île-de-France,11,22
2024-05-13,Île-de-France,11,23
2024-05-20,Île-de-France,11,33
2024-05-27,Île-de-France,11,30
2024-06-03,Île-de-France,11,15
2024-06-10,Île-de-France,11,21
2024-06-17,Île-de-France,11,26
2024-06-24,Île-de-France,11,25
2024-07-01,Île-de-France,11,13
2024-07-08,Île-de-France,11,25
2024-07-15,Île-de-France,11,20
2024-07-22,Île-de-France,11,28
2024-07-29,Île-de-France,11,16
2024-08-05,Île-de-France,11,13
2024-08-12,Île-de-France,11,26
2024-08-19,Île-de-France,11,50
2024-08-26,Île-de-France,11,28
2024-09-02,Île-de-France,11,12
2024-09-09,Île-de-France,11,45
2024-09-16,Île-de-France,11,48
2024-09-23,Île-de-France,11,58
2024-09-30,Île-de-France,11,65
2024-10-07,Île-de-France,11,42
2024-10-14,Île-de-France,11,66
2024-10-21,Île-de-France,11,44
2024-10-28,Île-de-France,11,66
2024-11-04,Île-de-France,11,63
2024-11-11,Île-de-France,11,59
2024-11-18,Île-de-France,11,68
2024-11-25,Île-de-France,11,77
2024-12-02,Île-de-France,11,63
2024-12-09,Île-de-France,11,75
2024-12-16,Île-de-France,11,94
2024-12-23,Île-de-France,11,95
2024-12-30,Île-de-France,11,68
2025-01-06,Île-de-France,11,92
2025-01-13,Île-de-France,11,84
2025-01-20,Île-de-France,11,82
2025-01-27,Île-de-France,11,72
2025-02-03,Île-de-France,11,82
2025-02-10,Île-de-France,11,49
2025-02-17,Île-de-France,11,74
2025-02-24,Île-de-France,11,53
2025-03-03,Île-de-France,11,55
2025-03-10,Île-de-France,11,63
2025-03-17,Île-de-France,11,56
2025-03-24,Île-de-France,11,80
2025-03-31,Île-de-France,11,56
2025-04-07,Île-de-France,11,41
2025-04-14,Île-de-France,11,48
2025-04-21,Île-de-France,11,40
2025-04-28,Île-de-France,11,44
2025-05-05,Île-de-France,11,34
2025-05-12,Île-de-France,11,35
2025-05-19,Île-de-France,11,37
2025-05-26,Île-de-France,11,38
2025-06-02,Île-de-France,11,29
2025-06-09,Île-de-France,11,16
2025-06-16,Île-de-France,11,27
2025-06-23,Île-de-France,11,28
2025-06-30,Île-de-France,11,15
2025-07-07,Île-de-France,11,37
2025-07-14,Île-de-France,11,15
2025-07-21,Île-de-France,11,14
2025-07-28,Île-de-France,11,13
2025-08-04,Île-de-France,11,10
2025-08-11,Île-de-France,11,28
2025-08-18,Île-de-France,11,23
2025-08-25,Île-de-France,11,29
2025-09-01,Île-de-France,11,39
2025-09-08,Île-de-France,11,45
2025-09-15,Île-de-France,11,30
2025-09-22,Île-de-France,11,51
2025-09-29,Île-de-France,11,63
2025-10-06,Île-de-France,11,33
2025-10-13,Île-de-France,11,75
2025-10-20,Île-de-France,11,59
2023-10-23,Auvergne-Rhône-Alpes,84,63
2023-10-30,Auvergne-Rhône-Alpes,84,62
2023-11-06,Auvergne-Rhône-Alpes,84,69
2023-11-13,Auvergne-Rhône-Alpes,84,71
2023-11-20,Auvergne-Rhône-Alpes,84,51
2023-11-27,Auvergne-Rhône-Alpes,84,92
2023-12-04,Auvergne-Rhône-Alpes,84,68
2023-12-11,Auvergne-Rhône-Alpes,84,83
2023-12-18,Auvergne-Rhône-Alpes,84,68
2023-12-25,Auvergne-Rhône-Alpes,84,94
2024-01-01,Auvergne-Rhône-Alpes,84,68
2024-01-08,Auvergne-Rhône-Alpes,84,85
2024-01-15,Auvergne-Rhône-Alpes,84,74
2024-01-22,Auvergne-Rhône-Alpes,84,63
2024-01-29,Auvergne-Rhône-Alpes,84,85
2024-02-05,Auvergne-Rhône-Alpes,84,77
2024-02-12,Auvergne-Rhône-Alpes,84,64
2024-02-19,Auvergne-Rhône-Alpes,84,79
2024-02-26,Auvergne-Rhône-Alpes,84,72
2024-03-04,Auvergne-Rhône-Alpes,84,46
2024-03-11,Auvergne-Rhône-Alpes,84,62
2024-03-18,Auvergne-Rhône-Alpes,84,54
2024-03-25,Auvergne-Rhône-Alpes,84,53
2024-04-01,Auvergne-Rhône-Alpes,84,56
2024-04-08,Auvergne-Rhône-Alpes,84,23
2024-04-15,Auvergne-Rhône-Alpes,84,56
2024-04-22,Auvergne-Rhône-Alpes,84,50
2024-04-29,Auvergne-Rhône-Alpes,84,37
2024-05-06,Auvergne-Rhône-Alpes,84,23
2024-05-13,Auvergne-Rhône-Alpes,84,15
2024-05-20,Auvergne-Rhône-Alpes,84,18
2024-05-27,Auvergne-Rhône-Alpes,84,26
2024-06-03,Auvergne-Rhône-Alpes,84,35
2024-06-10,Auvergne-Rhône-Alpes,84,22
2024-06-17,Auvergne-Rhône-Alpes,84,6
2024-06-24,Auvergne-Rhône-Alpes,84,25
2024-07-01,Auvergne-Rhône-Alpes,84,21
2024-07-08,Auvergne-Rhône-Alpes,84,13
2024-07-15,Auvergne-Rhône-Alpes,84,19
2024-07-22,Auvergne-Rhône-Alpes,84,12
2024-07-29,Auvergne-Rhône-Alpes,84,24
2024-08-05,Auvergne-Rhône-Alpes,84,14
2024-08-12,Auvergne-Rhône-Alpes,84,11
2024-08-19,Auvergne-Rhône-Alpes,84,33
2024-08-26,Auvergne-Rhône-Alpes,84,26
2024-09-02,Auvergne-Rhône-Alpes,84,28
2024-09-09,Auvergne-Rhône-Alpes,84,51
2024-09-16,Auvergne-Rhône-Alpes,84,36
2024-09-23,Auvergne-Rhône-Alpes,84,31
2024-09-30,Auvergne-Rhône-Alpes,84,38
2024-10-07,Auvergne-Rhône-Alpes,84,44
2024-10-14,Auvergne-Rhône-Alpes,84,63
2024-10-21,Auvergne-Rhône-Alpes,84,48
2024-10-28,Auvergne-Rhône-Alpes,84,72
2024-11-04,Auvergne-Rhône-Alpes,84,64
2024-11-11,Auvergne-Rhône-Alpes,84,71
2024-11-18,Auvergne-Rhône-Alpes,84,55
2024-11-25,Auvergne-Rhône-Alpes,84,81
2024-12-02,Auvergne-Rhône-Alpes,84,70
2024-12-09,Auvergne-Rhône-Alpes,84,89
2024-12-16,Auvergne-Rhône-Alpes,84,70
2024-12-23,Auvergne-Rhône-Alpes,84,74
2024-12-30,Auvergne-Rhône-Alpes,84,94
2025-01-06,Auvergne-Rhône-Alpes,84,84
2025-01-13,Auvergne-Rhône-Alpes,84,79
