date,region,region_code,cas_sentinelles
2023-10-23,Île-de-France,11,13
2023-10-30,Île-de-France,11,27
2023-11-06,Île-de-France,11,22
2023-11-13,Île-de-France,11,22
2023-11-20,Île-de-France,11,42
2023-11-27,Île-de-France,11,28
2023-12-04,Île-de-France,11,34
2023-12-11,Île-de-France,11,27
2023-12-18,Île-de-France,11,33
2023-12-25,Île-de-France,11,34
2024-01-01,Île-de-France,11,35
2024-01-08,Île-de-France,11,35
2024-01-15,Île-de-France,11,25
2024-01-22,Île-de-France,11,39
2024-01-29,Île-de-France,11,35
2024-02-05,Île-de-France,11,40
2024-02-12,Île-de-France,11,30
2024-02-19,Île-de-France,11,33
2024-02-26,Île-de-France,11,29
2024-03-04,Île-de-France,11,26
2024-03-11,Île-de-France,11,22
2024-03-18,Île-de-France,11,29
2024-03-25,Île-de-France,11,15
2024-04-01,Île-de-France,11,21
2024-04-08,Île-de-France,11,13
2024-04-15,Île-de-France,11,18
2024-04-22,Île-de-France,11,18
2024-04-29,Île-de-France,11,7
2024-05-06,Île-de-France,11,16
2024-05-13,Île-de-France,11,0
2024-05-20,Île-de-France,11,7
2024-05-27,Île-de-France,11,12
2024-06-03,Île-de-France,11,5
2024-06-10,Île-de-France,11,4
2024-06-17,Île-de-France,11,4
2024-06-24,Île-de-France,11,6
2024-07-01,Île-de-France,11,1
2024-07-08,Île-de-France,11,6
2024-07-15,Île-de-France,11,10
2024-07-22,Île-de-France,11,5
2024-07-29,Île-de-France,11,6
2024-08-05,Île-de-France,11,10
2024-08-12,Île-de-France,11,0
2024-08-19,Île-de-France,11,11
2024-08-26,Île-de-France,11,9
2024-09-02,Île-de-France,11,6
2024-09-09,Île-de-France,11,13
2024-09-16,Île-de-France,11,21
2024-09-23,Île-de-France,11,24
2024-09-30,Île-de-France,11,28
2024-10-07,Île-de-France,11,19
2024-10-14,Île-de-France,11,22
2024-10-21,Île-de-France,11,23
2024-10-28,Île-de-France,11,29
2024-11-04,Île-de-France,11,23
2024-11-11,Île-de-France,11,35
2024-11-18,Île-de-France,11,34
2024-11-25,Île-de-France,11,36
2024-12-02,Île-de-France,11,23
2024-12-09,Île-de-France,11,33
2024-12-16,Île-de-France,11,35
2024-12-23,Île-de-France,11,40
2024-12-30,Île-de-France,11,35
2025-01-06,Île-de-France,11,38
2025-01-13,Île-de-France,11,29
2025-01-20,Île-de-France,11,43
2025-01-27,Île-de-France,11,25
2025-02-03,Île-de-France,11,29
2025-02-10,Île-de-France,11,33
2025-02-17,Île-de-France,11,26
2025-02-24,Île-de-France,11,38
2025-03-03,Île-de-France,11,25
2025-03-10,Île-de-France,11,28
2025-03-17,Île-de-France,11,25
2025-03-24,Île-de-France,11,25
2025-03-31,Île-de-France,11,19
2025-04-07,Île-de-France,11,13
2025-04-14,Île-de-France,11,11
2025-04-21,Île-de-France,11,10
2025-04-28,Île-de-France,11,7
2025-05-05,Île-de-France,11,20
2025-05-12,Île-de-France,11,10
2025-05-19,Île-de-France,11,5
2025-05-26,Île-de-France,11,8
2025-06-02,Île-de-France,11,0
2025-06-09,Île-de-France,11,16
2025-06-16,Île-de-France,11,8
2025-06-23,Île-de-France,11,7
