date,week,year,incidence,region
2020-01-05,1,2020,14.56,France entière
2020-01-12,2,2020,19.49,France entière
2020-01-19,3,2020,36.24,France entière
2020-01-26,4,2020,27.97,France entière
2020-02-02,5,2020,10.04,France entière
2020-02-09,6,2020,36.42,France entière
2020-02-16,7,2020,37.66,France entière
2020-02-23,8,2020,43.14,France entière
2020-03-01,9,2020,37.82,France entière
2020-03-08,10,2020,42.11,France entière
2020-03-15,11,2020,60.95,France entière
2020-03-22,12,2020,56.59,France entière
2020-03-29,13,2020,58.38,France entière
2020-04-05,14,2020,68.64,France entière
2020-04-12,15,2020,55.87,France entière
2020-04-19,16,2020,76.28,France entière
2020-04-26,17,2020,85.02,France entière
2020-05-03,18,2020,74.46,France entière
2020-05-10,19,2020,94.61,France entière
2020-05-17,20,2020,75.87,France entière
2020-05-24,21,2020,88.07,France entière
2020-05-31,22,2020,80.23,France entière
2020-06-07,23,2020,73.97,France entière
2020-06-14,24,2020,87.23,France entière
2020-06-21,25,2020,76.79,France entière
2020-06-28,26,2020,79.05,France entière
2020-07-05,27,2020,67.11,France entière
2020-07-12,28,2020,89.29,France entière
2020-07-19,29,2020,95.54,France entière
2020-07-26,30,2020,70.02,France entière
2020-08-02,31,2020,89.78,France entière
2020-08-09,32,2020,57.62,France entière
2020-08-16,33,2020,58.37,France entière
2020-08-23,34,2020,40.66,France entière
2020-08-30,35,2020,55.41,France entière
2020-09-06,36,2020,37.38,France entière
2020-09-13,37,2020,63.07,France entière
2020-09-20,38,2020,27.64,France entière
2020-09-27,39,2020,18.91,France entière
2020-10-04,40,2020,23.35,France entière
2020-10-11,41,2020,13.55,France entière
2020-10-18,42,2020,5.78,France entière
2020-10-25,43,2020,18.45,France entière
2020-11-01,44,2020,18.8,France entière
2020-11-08,45,2020,14.96,France entière
2020-11-15,46,2020,8.27,France entière
2020-11-22,47,2020,15.83,France entière
2020-11-29,48,2020,0.0,France entière
2020-12-06,49,2020,3.72,France entière
2020-12-13,50,2020,0.0,France entière
2020-12-20,51,2020,0.0,France entière
2020-12-27,52,2020,15.11,France entière
2021-01-03,53,2021,24.2,France entière
2021-01-10,1,2021,14.53,France entière
2021-01-17,2,2021,20.8,France entière
2021-01-24,3,2021,20.05,France entière
2021-01-31,4,2021,27.48,France entière
2021-02-07,5,2021,6.3,France entière
2021-02-14,6,2021,23.88,France entière
2021-02-21,7,2021,28.24,France entière
2021-02-28,8,2021,54.66,France entière
2021-03-07,9,2021,48.4,France entière
2021-03-14,10,2021,84.19,France entière
2021-03-21,11,2021,70.06,France entière
2021-03-28,12,2021,74.1,France entière
2021-04-04,13,2021,91.82,France entière
2021-04-11,14,2021,76.3,France entière
2021-04-18,15,2021,77.62,France entière
2021-04-25,16,2021,94.09,France entière
2021-05-02,17,2021,103.42,France entière
2021-05-09,18,2021,104.14,France entière
2021-05-16,19,2021,105.7,France entière
2021-05-23,20,2021,95.4,France entière
2021-05-30,21,2021,111.79,France entière
2021-06-06,22,2021,112.13,France entière
2021-06-13,23,2021,98.32,France entière
2021-06-20,24,2021,117.95,France entière
2021-06-27,25,2021,124.11,France entière
2021-07-04,26,2021,105.86,France entière
2021-07-11,27,2021,122.37,France entière
2021-07-18,28,2021,93.83,France entière
2021-07-25,29,2021,96.1,France entière
2021-08-01,30,2021,79.55,France entière
2021-08-08,31,2021,83.68,France entière
2021-08-15,32,2021,103.56,France entière
2021-08-22,33,2021,79.69,France entière
2021-08-29,34,2021,78.57,France entière
2021-09-05,35,2021,49.17,France entière
2021-09-12,36,2021,65.12,France entière
2021-09-19,37,2021,72.43,France entière
2021-09-26,38,2021,36.47,France entière
2021-10-03,39,2021,37.39,France entière
2021-10-10,40,2021,28.62,France entière
2021-10-17,41,2021,23.6,France entière
2021-10-24,42,2021,24.48,France entière
2021-10-31,43,2021,21.58,France entière
2021-11-07,44,2021,32.71,France entière
2021-11-14,45,2021,8.74,France entière
2021-11-21,46,2021,41.2,France entière
2021-11-28,47,2021,6.13,France entière
2021-12-05,48,2021,0.0,France entière
2021-12-12,49,2021,11.03,France entière
2021-12-19,50,2021,32.7,France entière
2021-12-26,51,2021,6.93,France entière
2022-01-02,52,2022,0.0,France entière
2022-01-09,1,2022,17.89,France entière
2022-01-16,2,2022,5.83,France entière
2022-01-23,3,2022,21.7,France entière
2022-01-30,4,2022,45.45,France entière
2022-02-06,5,2022,24.59,France entière
2022-02-13,6,2022,24.88,France entière
2022-02-20,7,2022,20.42,France entière
2022-02-27,8,2022,48.04,France entière
2022-03-06,9,2022,67.41,France entière
2022-03-13,10,2022,35.37,France entière
2022-03-20,11,2022,82.19,France entière
2022-03-27,12,2022,53.57,France entière
2022-04-03,13,2022,50.07,France entière
2022-04-10,14,2022,64.77,France entière
2022-04-17,15,2022,73.66,France entière
2022-04-24,16,2022,60.28,France entière
2022-05-01,17,2022,78.0,France entière
2022-05-08,18,2022,74.95,France entière
2022-05-15,19,2022,79.19,France entière
2022-05-22,20,2022,109.6,France entière
2022-05-29,21,2022,86.42,France entière
2022-06-05,22,2022,90.25,France entière
2022-06-12,23,2022,85.61,France entière
