date,region,region_code,ias_syndrome_grippal
2023-10-23,Île-de-France,11,0.71
2023-10-30,Île-de-France,11,0.81
2023-11-06,Île-de-France,11,0.73
2023-11-13,Île-de-France,11,0.77
2023-11-20,Île-de-France,11,0.68
2023-11-27,Île-de-France,11,0.86
2023-12-04,Île-de-France,11,0.72
2023-12-11,Île-de-France,11,0.78
2023-12-18,Île-de-France,11,0.88
2023-12-25,Île-de-France,11,0.8
2024-01-01,Île-de-France,11,0.73
2024-01-08,Île-de-France,11,0.8
2024-01-15,Île-de-France,11,0.69
2024-01-22,Île-de-France,11,0.83
2024-01-29,Île-de-France,11,0.89
2024-02-05,Île-de-France,11,0.6
2024-02-12,Île-de-France,11,0.79
2024-02-19,Île-de-France,11,0.71
2024-02-26,Île-de-France,11,0.76
2024-03-04,Île-de-France,11,0.79
2024-03-11,Île-de-France,11,0.61
2024-03-18,Île-de-France,11,0.56
2024-03-25,Île-de-France,11,0.53
2024-04-01,Île-de-France,11,0.35
2024-04-08,Île-de-France,11,0.52
2024-04-15,Île-de-France,11,0.48
2024-04-22,Île-de-France,11,0.32
2024-04-29,Île-de-France,11,0.44
2024-05-06,Île-de-France,11,0.35
2024-05-13,Île-de-France,11,0.3
2024-05-20,Île-de-France,11,0.33
2024-05-27,Île-de-France,11,0.32
2024-06-03,Île-de-France,11,0.2
2024-06-10,Île-de-France,11,0.22
2024-06-17,Île-de-France,11,0.15
2024-06-24,Île-de-France,11,0.16
2024-07-01,Île-de-France,11,0.1
2024-07-08,Île-de-France,11,0.21
2024-07-15,Île-de-France,11,0.2
2024-07-22,Île-de-France,11,0.07
2024-07-29,Île-de-France,11,0.34
2024-08-05,Île-de-France,11,0.14
2024-08-12,Île-de-France,11,0.37
2024-08-19,Île-de-France,11,0.29
2024-08-26,Île-de-France,11,0.39
2024-09-02,Île-de-France,11,0.26
2024-09-09,Île-de-France,11,0.32
2024-09-16,Île-de-France,11,0.51
2024-09-23,Île-de-France,11,0.45
2024-09-30,Île-de-France,11,0.57
2024-10-07,Île-de-France,11,0.59
2024-10-14,Île-de-France,11,0.53
2024-10-21,Île-de-France,11,0.74
2024-10-28,Île-de-France,11,0.82
2024-11-04,Île-de-France,11,0.64
2024-11-11,Île-de-France,11,0.62
2024-11-18,Île-de-France,11,0.63
2024-11-25,Île-de-France,11,0.9
2024-12-02,Île-de-France,11,0.8
2024-12-09,Île-de-France,11,0.9
2024-12-16,Île-de-France,11,0.96
2024-12-23,Île-de-France,11,0.78
2024-12-30,Île-de-France,11,0.77
2025-01-06,Île-de-France,11,0.81
2025-01-13,Île-de-France,11,0.78
2025-01-20,Île-de-France,11,0.77
2025-01-27,Île-de-France,11,0.64
2025-02-03,Île-de-France,11,0.63
2025-02-10,Île-de-France,11,0.75
2025-02-17,Île-de-France,11,0.64
2025-02-24,Île-de-France,11,0.73
2025-03-03,Île-de-France,11,0.72
2025-03-10,Île-de-France,11,0.67
2025-03-17,Île-de-France,11,0.51
2025-03-24,Île-de-France,11,0.39
2025-03-31,Île-de-France,11,0.81
2025-04-07,Île-de-France,11,0.34
2025-04-14,Île-de-France,11,0.34
2025-04-21,Île-de-France,11,0.5
2025-04-28,Île-de-France,11,0.53
2025-05-05,Île-de-France,11,0.31
2025-05-12,Île-de-France,11,0.32
2025-05-19,Île-de-France,11,0.32
2025-05-26,Île-de-France,11,0.3
2025-06-02,Île-de-France,11,0.33
2025-06-09,Île-de-France,11,0.21
2025-06-16,Île-de-France,11,0.22
2025-06-23,Île-de-France,11,0.14
2025-06-30,Île-de-France,11,0.2
2025-07-07,Île-de-France,11,0.35
2025-07-14,Île-de-France,11,0.24
2025-07-21,Île-de-France,11,0.22
2025-07-28,Île-de-France,11,0.17
2025-08-04,Île-de-France,11,0.12
2025-08-11,Île-de-France,11,0.07
2025-08-18,Île-de-France,11,0.23
2025-08-25,Île-de-France,11,0.32
2025-09-01,Île-de-France,11,0.42
2025-09-08,Île-de-France,11,0.24
2025-09-15,Île-de-France,11,0.45
